_id,chief_complaint_id,chief_complaint_name_id,name,reason_code,life_threatening,msp_enabled,primary_complaint,diagnosis_count
1,1,1,Upper abdominal pain,15453,0,1,1,44
2,1,2,Upper belly pain,15453,0,1,,44
4,2,4,Lower abdominal pain,15452,0,1,1,48
5,2,5,Lower belly pain,15452,0,1,,48
6,3,6,Abscess (Collection of pus),,,,,17
7,3,7,Boil (Furuncle),,,,,17
8,4,8,Alcohol abuse,11450,0,1,1,15
9,4,9,Excessive drinking,11450,0,1,,15
10,5,10,Anxiety (Nervousness),11000,0,1,,32
11,5,11,Panic attack,11000,0,1,,32
12,5,12,Nervousness,11000,0,1,,32
13,6,13,Arm ache or pain,19451,0,1,1,59
14,7,14,Back ache or pain,19051,0,1,1,66
16,7,16,Spinal pain,19051,0,1,,66
17,8,17,Bleeding tendency,,,,,19
18,8,18,Easy bruising,,,,,19
19,8,19,Spontaneous bleeding,,,,,19
20,9,20,Blood in vomit,15802,0,1,,25
21,9,21,Vomiting blood,15802,0,1,1,25
22,10,22,Bloody diarrhea,,,,,21
24,11,24,Pain or soreness of breast,18000,0,0,1,21
25,12,25,Calf pain,,,,,18
26,12,26,Lower leg pain,,,,,18
28,13,28,Chest pressure,10502,1,1,,39
30,14,30,Chills,10050,0,1,1,23
31,14,31,Shakes,10050,0,1,,23
32,14,32,Rigors,10050,0,1,,23
33,15,33,Change in behavior,11650,1,1,1,57
36,16,37,Constipation,15900,0,1,1,27
37,16,38,Decreased stools,15900,0,1,,27
38,17,39,Cough,14400,0,1,1,36
39,18,40,Dark stools,,,,,15
40,18,41,Black stools,,,,,15
41,19,43,Depressed,11100,0,1,1,29
42,20,44,Diarrhea,15950,0,1,1,33
43,21,45,Dizziness,12250,0,1,1,75
44,21,46,Lightheaded,12250,0,1,0,75
45,22,47,Double vision (Diplopia),,,,,18
47,23,49,Ear pressure,13650,0,1,1,21
48,24,50,Pain in the ear,13551,0,1,1,39
49,25,51,Elbow ache or pain,19501,0,1,1,31
50,26,52,Eye pain (Irritation),,,,,27
51,27,53,Facial pain,10460,0,1,,15
52,28,54,Fainting,10300,0,1,1,47
53,28,55,Fainting spells,10300,0,1,0,47
54,28,56,Passing out,10300,0,1,0,47
55,29,57,Fever,10100,0,1,1,47
56,29,58,Elevated temperature,10100,0,1,,47
57,30,59,Fever in the returning traveler,,,,,35
58,31,60,Fever of unknown origin,,,,,14
59,32,61,Flank pain,16701,0,1,,26
60,32,62,Side pain,16701,0,1,,26
61,33,63,Frequent urination (Frequency),16450,0,0,,15
63,35,65,Foot pain,,,,,27
64,36,66,"Cranky, crying, fussy, irritable child",10801,0,1,1,32
66,37,68,Groin pain,10552,0,1,1,45
67,38,69,Delusions or hallucinations,11550,1,1,1,18
68,39,70,"Hand, finger ache or pain",19601,0,1,1,50
69,40,71,Head injury,,,,,20
70,41,72,Headache,12100,0,1,1,71
71,41,73,Head pain,12100,0,1,,71
72,42,74,Heel pain,,,,,9
73,43,75,Heat illness,,,,,10
76,45,78,Hip pain,,,,,25
77,46,79,Hives,,,,,8
78,46,80,Urticaria (Hives),,,,,8
79,47,81,Hoarse voice,,,,,16
80,48,82,Hypothermia (Low temperature),,,,,8
81,48,83,Low temperature,,,,,8
