id,title
"2","Abdominal swelling"
"3","Abdominal trauma"
"4","Abrasions (scrapes)"
"5","ACE inhibitor induced coughblood pressure medication side effectDrug-induced coughDrug reaction: ACE inhibitor"
"6","acetaminophen overdoseAdverse reaction to acetaminophen"
"7","Tylenol acetaminophen poisoning"
"9","Achilles tendon rupture(heel tendon tear)"
"10","Acid LSD abuse"
"15","Acute fatty liver of pregnancy"
"16","Adenoiditis(a type of lymph node inflammation)"
"22","Alcohol ethanol poisoning (overdose)"
"24","Alcoholic ketoacidosisAlcohol induced ketoacidosis (complication of heavy alcohol use)"
"26","Allergic reaction"
"28","Allergy"
"31","Altitude illnessIllnesses due to high altitude effects"
"33","Amphetamine abuse"
"34","Amphetamine overdose"
"37","Anaphylactoid reactions (pseudo allergic reaction)"
"38","Anaphylaxis(severe/life threatening allergic reaction)"
"40","Ankle laceration (cut in skin)"
"41","Ankle swelling"
"43","Anophelesmosquito bite"
"47","Ant bite"
"48","Anticholinergic drug overdose"
"49","Antidepressant overdose"
"52","Aortic valve stenosistight heart valve"
"57","Arm lacerationskin cut"
"58","Arm swelling"
"60","Arteriovenous malformationblood vessel abnormality, AVM"
"61","Arthritisjoint inflammation"
"64","Aspirinsalicylates overdose"
"66","Atopic dermatitiseczema"
"70","Autoimmune conditions"
"71","Autoimmune disease"
"72","Avulsionsforcible tissue detachment"
"74","Bacterial dysenterybacterial infection of the intestines"
"77","Bacterial vaginosisvaginal infection"
"79","Balanitispenis swelling"
"81","Bartholin abscess or cystsac of pus near the vaginal opening"
"84","Beta blocker overdoseblood pressure medication overdose"
"86","Bee stingwasp sting"
"89","Benign prostatic hyperplasiaprostate enlargement"
"90","BenzodiazepineValium abuse"
"91","BenzodiazepineValium overdose"
"92","BenzodiazepineValium toxicity"
"94","Black widow spider bite"
"109","Breast cancertumor"
"111","Breast fibroadenomabenign breast lumps"
"114","Bronchiolitisbronchial tube inflammation"
"116","Brown recluse spider bite"
"119","Burning mouth syndrome"
"121","Bursitisinflammation of joint cushion"
"122","Caffeine use"
"123","Calcium channel blocker overdoseblood pressure medication overdose"
"124","Calluses and corns"
"128","Carbon monoxide poisoningodorless, poisonous gas"
"132","Carotid cavernous fistulaabnormal blood vessel communication"
"135","Cavernous sinus aneurysmhead vein dilation"
"137","Cavernous sinus tumorhead vein cancer"
"140","Cellulitisskin infection"
"142","Cerebellar hemorrhagebleeding in back of brain"
"144","Cerebral contusionbruise of brain"
"146","Cerebral vascular accidentstroke"
"150","Cervical lymphadenopathyenlarged neck lymph nodes"
"151","Cervical radiculopathypinched nerve in neck"
"152","Cervical spine fracturebroken neck bone"
"159","Child abuse"
"161","Chlorine bleach ingestion"
"164","Choledocholithiasisstone in bile duct"
"168","Chronic fatigue syndromeCFS"
"172","Cirrhosisliver failure and scarring"
"173","Cluster headacheone-sided headache behind the eye"
"176","Cocaine overdose"
"179","Colonic diverticulitisinflammation of pouches in the large intestine"
"182","Common spider bitespider bite"
"183","Compartment syndromeincreased pressure inside muscles"
"188","Contact dermatitiscontact skin irritation"
"189","Poison ivypoison oak, poison sumac"
"192","Corneal abrasionscrape on eye"
"194","Coronary artery dissectionheart artery tear"
"196","Cough medicine abuse"
"197","Crohn's diseaseregional enteritis, Crohn's colitis, intestinal inflammation"
"198","Cryptosporidium infectiondiarrheal parasite infectionInfection by CryptosporidiumCryptosporidiosis infectionInfection by Cryptosporidium parvum"
"201","Cystocelebladder hernia"
"204","Deep venous thrombosisDVT, venous blood clot"
"210","Dental eruptionappearance of new tooth"
"211","Dentures"
"213","Diabeteshigh blood sugar"
"214","Diabetes mellitus type 2elevated blood sugar"
"217","Benadryldiphenhydramine overdose"
"218","Diphtheria infectionbacterial respiratory infection"
